android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int mDecorChildCount -> T
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> U
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> V
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> W
    int mScrollState -> Z
    void setScrollState(int) -> setScrollState
    void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    void removeNonDecorViews() -> f
    android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> setOnAdapterChangeListener
    void setCurrentItem(int) -> setCurrentItem
    void setCurrentItem(int,boolean) -> a
    int getCurrentItem() -> getCurrentItem
    void setCurrentItemInternal(int,boolean,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean,int) -> a
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    int getOffscreenPageLimit() -> getOffscreenPageLimit
    void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    void setPageMargin(int) -> setPageMargin
    int getPageMargin() -> getPageMargin
    void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    void setPageMarginDrawable(int) -> setPageMarginDrawable
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void drawableStateChanged() -> drawableStateChanged
    float distanceInfluenceForSnapDuration(float) -> a
    void smoothScrollTo(int,int,int) -> a
    android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> a
    void dataSetChanged() -> a
    void populate() -> b
    void populate(int) -> a
    void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> b
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void recomputeScrollPosition(int,int,int,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    boolean pageScrolled(int) -> d
    void onPageScrolled(int,float,int) -> a
    void completeScroll() -> g
    boolean isGutterDrag(float,float) -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean performDrag(float) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> h
    int determineTargetPage(int,float,int,int) -> a
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void endDrag() -> i
    void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    boolean canScroll(android.view.View,boolean,int,int,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean executeKeyEvent(android.view.KeyEvent) -> a
    boolean arrowScroll(int) -> c
    android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    boolean pageLeft() -> c
    boolean pageRight() -> d
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void addTouchables(java.util.ArrayList) -> addTouchables
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    int[] access$300() -> e
android.support.v4.view.ViewPager$1 -> android.support.v4.view.ab:
    int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.ac:
    float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.ad:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.ae:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.af:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.ag:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.ah:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.ai:
    android.support.v4.view.ViewPager this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.aj:
    android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    android.support.v4.view.ViewPager$SavedState[] newArray(int) -> b
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.d.e:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.android.vending.billing.IMarketBillingService -> com.android.vending.billing.IMarketBillingService:
    android.os.Bundle sendBillingRequest(android.os.Bundle) -> a
com.android.vending.billing.IMarketBillingService$Stub -> com.android.vending.billing.IMarketBillingService$Stub:
    com.android.vending.billing.IMarketBillingService asInterface(android.os.IBinder) -> a
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.android.vending.billing.IMarketBillingService$Stub$Proxy -> com.android.vending.billing.IMarketBillingService$Stub$Proxy:
    android.os.IBinder mRemote -> a
    android.os.IBinder asBinder() -> asBinder
    android.os.Bundle sendBillingRequest(android.os.Bundle) -> a
com.dexnamic.alwayscharged.AdvancedPreferences -> com.dexnamic.alwayscharged.AdvancedPreferences:
    boolean mRequestedPurchase -> a
    android.preference.ListPreference mListPreferenceSnooze -> b
    android.preference.ListPreference mListPreferenceDuration -> c
    android.preference.ListPreference mListPreferenceMotion -> d
    android.preference.ListPreference mListPreferenceBattery -> e
    java.lang.Boolean mHasPurchased -> f
    java.lang.Boolean mSnoozeWasChanged -> g
    com.dexnamic.alwayscharged.billing.BillingService mBillingService -> h
    android.os.Handler mHandler -> i
    com.dexnamic.alwayscharged.AdvancedPreferences$UpgradePurchaseObserver mUpgradePurchaseObserver -> j
    void onCreate(android.os.Bundle) -> onCreate
    void setupActionBar_API11() -> a
    void setupActionBar_API14() -> b
    void onStart() -> onStart
    void onResume() -> onResume
    void upgradeToPro() -> c
    void onPause() -> onPause
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    android.app.AlertDialog createUpgradeDialog(int) -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
    void setMotionToleranceSummary(java.lang.String) -> a
    void setSkipBatterySummary(java.lang.String) -> b
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    void configurePreferences() -> d
    void access$0(com.dexnamic.alwayscharged.AdvancedPreferences) -> a
    com.dexnamic.alwayscharged.billing.BillingService access$1(com.dexnamic.alwayscharged.AdvancedPreferences) -> b
com.dexnamic.alwayscharged.AdvancedPreferences$1 -> com.dexnamic.alwayscharged.a:
    com.dexnamic.alwayscharged.AdvancedPreferences this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.dexnamic.alwayscharged.AdvancedPreferences$2 -> com.dexnamic.alwayscharged.b:
    com.dexnamic.alwayscharged.AdvancedPreferences this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.dexnamic.alwayscharged.AdvancedPreferences$UpgradePurchaseObserver -> com.dexnamic.alwayscharged.c:
    com.dexnamic.alwayscharged.AdvancedPreferences this$0 -> a
    void onPurchaseStateChange(com.dexnamic.alwayscharged.billing.Consts$PurchaseState,java.lang.String,int,long,java.lang.String) -> a
    void onRequestPurchaseResponse(com.dexnamic.alwayscharged.billing.BillingService$RequestPurchase,com.dexnamic.alwayscharged.billing.Consts$ResponseCode) -> a
    void onRestoreTransactionsResponse(com.dexnamic.alwayscharged.billing.BillingService$RestoreTransactions,com.dexnamic.alwayscharged.billing.Consts$ResponseCode) -> a
com.dexnamic.alwayscharged.Alarm -> com.dexnamic.alwayscharged.d:
    java.lang.Integer ID -> a
    java.lang.Boolean enabled -> b
    java.lang.String label -> c
    java.lang.Integer hour -> d
    java.lang.Integer minute -> e
    java.lang.Integer repeats -> f
    java.lang.String ringtone -> g
    java.lang.Boolean vibrate -> h
    com.dexnamic.alwayscharged.Alarm clone() -> a
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    java.lang.String getLabel() -> b
    void setLabel(java.lang.String) -> a
    java.lang.Integer getHour() -> c
    void setHour(java.lang.Integer) -> a
    java.lang.Integer getMinute() -> d
    void setMinute(java.lang.Integer) -> b
    java.lang.Integer getRepeats() -> e
    java.lang.Boolean getRepeats(java.lang.Integer) -> c
    void setRepeats(java.lang.Integer) -> d
    void setRepeats(java.lang.Integer,java.lang.Boolean) -> a
    java.lang.String getRingtone() -> f
    void setRingtone(java.lang.String) -> b
    java.lang.Boolean getVibrate() -> g
    void setVibrate(java.lang.Boolean) -> a
    java.lang.Integer getID() -> h
    void setID(java.lang.Integer) -> e
    java.lang.Boolean getEnabled() -> i
    void setEnabled(boolean) -> a
    java.lang.CharSequence getTime(android.content.Context) -> a
    java.lang.String repeatToString(android.content.Context,int) -> a
    java.lang.String formatTime(android.content.Context,int,int) -> a
    java.lang.String getRingerName(android.content.Context) -> b
    java.lang.Object clone() -> clone
com.dexnamic.alwayscharged.AlarmActivity -> com.dexnamic.alwayscharged.AlarmActivity:
    android.app.KeyguardManager$KeyguardLock mKeyguardLock -> c
    android.media.MediaPlayer mMediaPlayer -> d
    android.os.Vibrator mVibrator -> e
    android.content.SharedPreferences mSettings -> f
    com.dexnamic.alwayscharged.Alarm mAlarm -> g
    long[] vibratePattern -> a
    android.content.BroadcastReceiver mBroadcastReceiver -> b
    android.os.Handler mHandler -> h
    android.content.DialogInterface$OnKeyListener mOnKeyListener -> i
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onResume() -> onResume
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void onPause() -> onPause
    void onStop() -> onStop
    void stopRingtone() -> a
    boolean repeatAlarm() -> b
    void alarmFinished() -> c
    void access$0(com.dexnamic.alwayscharged.AlarmActivity) -> a
    com.dexnamic.alwayscharged.Alarm access$1(com.dexnamic.alwayscharged.AlarmActivity) -> b
    android.os.Handler access$2(com.dexnamic.alwayscharged.AlarmActivity) -> c
    android.content.SharedPreferences access$3(com.dexnamic.alwayscharged.AlarmActivity) -> d
com.dexnamic.alwayscharged.AlarmActivity$1 -> com.dexnamic.alwayscharged.e:
    com.dexnamic.alwayscharged.AlarmActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.dexnamic.alwayscharged.AlarmActivity$2 -> com.dexnamic.alwayscharged.f:
    com.dexnamic.alwayscharged.AlarmActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.dexnamic.alwayscharged.AlarmActivity$3 -> com.dexnamic.alwayscharged.g:
    com.dexnamic.alwayscharged.AlarmActivity this$0 -> a
    boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
com.dexnamic.alwayscharged.AlarmActivity$4 -> com.dexnamic.alwayscharged.h:
    com.dexnamic.alwayscharged.AlarmActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.dexnamic.alwayscharged.AlarmReceiver -> com.dexnamic.alwayscharged.AlarmReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void startAlarmService(android.content.Context,java.lang.String,com.dexnamic.alwayscharged.Alarm) -> a
com.dexnamic.alwayscharged.AlarmService -> com.dexnamic.alwayscharged.AlarmService:
    float mMotionToleranceDeg -> k
    long TIMEOUT_MS -> l
    android.os.PowerManager$WakeLock mWakeLock -> a
    android.os.PowerManager mPowerManager -> m
    android.hardware.SensorManager mSensorManager -> n
    android.content.SharedPreferences mSharedPreferences -> o
    boolean wasSnooze -> p
    com.dexnamic.alwayscharged.Alarm mAlarm -> b
    int mBatteryPct -> q
    android.hardware.Sensor mAccelerometer -> c
    android.hardware.Sensor mMagneticField -> d
    boolean mAccelRegistered -> e
    boolean mMagneticRegistered -> f
    boolean mAccelEventReceived -> g
    boolean mMagneticEventReceived -> h
    float[] mAccelValues -> i
    float[] mMagneticValues -> j
    boolean mStabilze -> r
    android.os.Handler mHandler -> s
    void onCreate() -> onCreate
    void onStart(android.content.Intent,int) -> onStart
    boolean shouldSkipAlarmIfBatteryCharged(android.content.Context) -> a
    void onDestroy() -> onDestroy
    boolean screenOn() -> a
    boolean telephoneInUse() -> b
    void startReadingSensors() -> c
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
    void doAlarm() -> d
    void doSnooze(int) -> a
    void sensorsHaveBeenRead() -> e
    void checkDeviceOrientation(float[]) -> a
    boolean getCurrentOrientation(float[]) -> b
    void saveDeviceOrientation(float[]) -> c
    void readDeviceOrientation(float[]) -> d
    void stopReadingSensors() -> f
    android.os.IBinder onBind(android.content.Intent) -> onBind
    boolean access$0(com.dexnamic.alwayscharged.AlarmService) -> a
    void access$1(com.dexnamic.alwayscharged.AlarmService) -> b
    void access$2(com.dexnamic.alwayscharged.AlarmService,int) -> a
    void access$3(com.dexnamic.alwayscharged.AlarmService,boolean) -> a
com.dexnamic.alwayscharged.AlarmService$1 -> com.dexnamic.alwayscharged.i:
    com.dexnamic.alwayscharged.AlarmService this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.dexnamic.alwayscharged.AlwaysCharged -> com.dexnamic.alwayscharged.AlwaysCharged:
    boolean isDebuggable -> a
    java.lang.Long RAND_PURCHASED -> b
    java.lang.Long RAND_REFUNDED -> c
    void onCreate() -> onCreate
com.dexnamic.alwayscharged.DatabaseHelper -> com.dexnamic.alwayscharged.j:
    android.content.Context context -> b
    java.lang.String CREATE_TABLE_ALARMS -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void removeAllAlarms() -> a
    void addAlarm(com.dexnamic.alwayscharged.Alarm) -> a
    int updateAlarm(com.dexnamic.alwayscharged.Alarm) -> b
    android.content.ContentValues putValues(com.dexnamic.alwayscharged.Alarm) -> d
    com.dexnamic.alwayscharged.Alarm getAlarm(int) -> a
    void deleteAlarm(int) -> b
    void deleteAlarm(com.dexnamic.alwayscharged.Alarm) -> c
    android.database.Cursor getAllAlarms() -> b
    android.database.Cursor getAllActiveAlarms() -> c
com.dexnamic.alwayscharged.EditAlarmPreferenceActivity -> com.dexnamic.alwayscharged.EditAlarmPreferenceActivity:
    int mId -> c
    com.dexnamic.alwayscharged.Alarm mAlarm -> d
    com.dexnamic.alwayscharged.DatabaseHelper database -> e
    android.preference.CheckBoxPreference mEnabledCheckBox -> f
    android.preference.Preference mTimePreference -> g
    android.preference.Preference mRepeatPreference -> h
    android.preference.CheckBoxPreference mVibrateCheckBox -> i
    android.widget.Button cancelButton -> j
    android.widget.Button deleteButton -> k
    android.widget.Button okButton -> l
    android.preference.RingtonePreference mRingtonePreference -> m
    android.preference.EditTextPreference mLabelPreference -> n
    android.os.Vibrator mVibrator -> o
    com.dexnamic.alwayscharged.billing.BillingService mBillingService -> p
    com.dexnamic.alwayscharged.EditAlarmPreferenceActivity$UpgradePurchaseObserver mUpgradePurchaseObserver -> q
    android.os.Handler mHandler -> r
    boolean[] mCheckedItems -> a
    android.widget.TextView mTextView -> b
    void onCreate(android.os.Bundle) -> onCreate
    void setupActionBar_API11() -> a
    void setupActionBar_API14() -> b
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onDestroy() -> onDestroy
    void upgradeToPro() -> c
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    void setPreferences() -> d
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
    void checkVolume() -> e
    void cancelEdit() -> f
    void deleteAlarm() -> g
    void saveAlarm() -> h
    void onClick(android.view.View) -> onClick
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onBackPressed() -> onBackPressed
    void onTimeSet(android.widget.TimePicker,int,int) -> onTimeSet
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void enableAlarm() -> i
    com.dexnamic.alwayscharged.billing.BillingService access$0(com.dexnamic.alwayscharged.EditAlarmPreferenceActivity) -> a
    com.dexnamic.alwayscharged.Alarm access$1(com.dexnamic.alwayscharged.EditAlarmPreferenceActivity) -> b
    android.preference.Preference access$2(com.dexnamic.alwayscharged.EditAlarmPreferenceActivity) -> c
com.dexnamic.alwayscharged.EditAlarmPreferenceActivity$1 -> com.dexnamic.alwayscharged.k:
    com.dexnamic.alwayscharged.EditAlarmPreferenceActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.dexnamic.alwayscharged.EditAlarmPreferenceActivity$2 -> com.dexnamic.alwayscharged.l:
    com.dexnamic.alwayscharged.EditAlarmPreferenceActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.dexnamic.alwayscharged.EditAlarmPreferenceActivity$3 -> com.dexnamic.alwayscharged.m:
    com.dexnamic.alwayscharged.EditAlarmPreferenceActivity this$0 -> a
    void onClick(android.content.DialogInterface,int,boolean) -> onClick
com.dexnamic.alwayscharged.EditAlarmPreferenceActivity$4 -> com.dexnamic.alwayscharged.n:
    com.dexnamic.alwayscharged.EditAlarmPreferenceActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.dexnamic.alwayscharged.EditAlarmPreferenceActivity$5 -> com.dexnamic.alwayscharged.o:
    com.dexnamic.alwayscharged.EditAlarmPreferenceActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.dexnamic.alwayscharged.EditAlarmPreferenceActivity$UpgradePurchaseObserver -> com.dexnamic.alwayscharged.p:
    com.dexnamic.alwayscharged.EditAlarmPreferenceActivity this$0 -> a
    void onPurchaseStateChange(com.dexnamic.alwayscharged.billing.Consts$PurchaseState,java.lang.String,int,long,java.lang.String) -> a
    void onRequestPurchaseResponse(com.dexnamic.alwayscharged.billing.BillingService$RequestPurchase,com.dexnamic.alwayscharged.billing.Consts$ResponseCode) -> a
    void onRestoreTransactionsResponse(com.dexnamic.alwayscharged.billing.BillingService$RestoreTransactions,com.dexnamic.alwayscharged.billing.Consts$ResponseCode) -> a
com.dexnamic.alwayscharged.ListAlarmsActivity -> com.dexnamic.alwayscharged.ListAlarmsActivity:
    com.dexnamic.alwayscharged.DatabaseHelper dbHelper -> a
    android.widget.Button addButton -> b
    android.database.Cursor cursor -> c
    com.dexnamic.alwayscharged.ListAlarmsCursorAdaptor mAdapter -> d
    android.content.SharedPreferences mSharedPreferences -> e
    android.content.SharedPreferences$Editor mEditor -> f
    android.widget.Button upgradeButton -> g
    java.lang.Boolean mHasPurchased -> h
    boolean mFirstInstance -> i
    android.os.Handler mHandler -> j
    com.dexnamic.alwayscharged.ListAlarmsActivity$UpgradePurchaseObserver mUpgradePurchaseObserver -> k
    com.dexnamic.alwayscharged.billing.BillingService mBillingService -> l
    void onCreate(android.os.Bundle) -> onCreate
    void fillData() -> a
    void onStart() -> onStart
    void onPause() -> onPause
    void onResume() -> onResume
    void upgradeToPro() -> b
    void checkIfUserPurchasedUpgradeToPro() -> c
    void onDestroy() -> onDestroy
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    android.app.AlertDialog createUpgradeDialog(int) -> a
    android.app.AlertDialog$Builder aboutDialogBuilder() -> d
    android.app.AlertDialog$Builder changelogDialogBuilder() -> e
    void sendFeedbackEmail() -> f
    void alarmChecked(int,boolean) -> a
    void alarmSelected(int) -> b
    void onClick(android.view.View) -> onClick
    void doUpgrade() -> g
    void addAlarm() -> h
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    void access$0(com.dexnamic.alwayscharged.ListAlarmsActivity) -> a
    android.content.SharedPreferences$Editor access$1(com.dexnamic.alwayscharged.ListAlarmsActivity) -> b
    com.dexnamic.alwayscharged.billing.BillingService access$2(com.dexnamic.alwayscharged.ListAlarmsActivity) -> c
com.dexnamic.alwayscharged.ListAlarmsActivity$1 -> com.dexnamic.alwayscharged.q:
    com.dexnamic.alwayscharged.ListAlarmsActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.dexnamic.alwayscharged.ListAlarmsActivity$2 -> com.dexnamic.alwayscharged.r:
    com.dexnamic.alwayscharged.ListAlarmsActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.dexnamic.alwayscharged.ListAlarmsActivity$3 -> com.dexnamic.alwayscharged.s:
    com.dexnamic.alwayscharged.ListAlarmsActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.dexnamic.alwayscharged.ListAlarmsActivity$4 -> com.dexnamic.alwayscharged.t:
    com.dexnamic.alwayscharged.ListAlarmsActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.dexnamic.alwayscharged.ListAlarmsActivity$5 -> com.dexnamic.alwayscharged.u:
    com.dexnamic.alwayscharged.ListAlarmsActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.dexnamic.alwayscharged.ListAlarmsActivity$UpgradePurchaseObserver -> com.dexnamic.alwayscharged.v:
    com.dexnamic.alwayscharged.ListAlarmsActivity this$0 -> a
    void onPurchaseStateChange(com.dexnamic.alwayscharged.billing.Consts$PurchaseState,java.lang.String,int,long,java.lang.String) -> a
    void onRequestPurchaseResponse(com.dexnamic.alwayscharged.billing.BillingService$RequestPurchase,com.dexnamic.alwayscharged.billing.Consts$ResponseCode) -> a
    void onRestoreTransactionsResponse(com.dexnamic.alwayscharged.billing.BillingService$RestoreTransactions,com.dexnamic.alwayscharged.billing.Consts$ResponseCode) -> a
com.dexnamic.alwayscharged.ListAlarmsCursorAdaptor -> com.dexnamic.alwayscharged.w:
    android.content.Context mContext -> a
    com.dexnamic.alwayscharged.ListAlarmsCursorAdaptor$OnListClickListener onListClickListener -> b
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> bindView
    com.dexnamic.alwayscharged.ListAlarmsCursorAdaptor$OnListClickListener access$0(com.dexnamic.alwayscharged.ListAlarmsCursorAdaptor) -> a
com.dexnamic.alwayscharged.ListAlarmsCursorAdaptor$OnItemClickListener -> com.dexnamic.alwayscharged.x:
    int id -> b
    com.dexnamic.alwayscharged.ListAlarmsCursorAdaptor this$0 -> a
    void onClick(android.view.View) -> onClick
com.dexnamic.alwayscharged.ListAlarmsCursorAdaptor$OnListClickListener -> com.dexnamic.alwayscharged.y:
    void alarmChecked(int,boolean) -> a
    void alarmSelected(int) -> b
com.dexnamic.alwayscharged.MyPrefsBackupAgent -> com.dexnamic.alwayscharged.MyPrefsBackupAgent:
    void onCreate() -> onCreate
com.dexnamic.alwayscharged.PowerReceiver -> com.dexnamic.alwayscharged.PowerReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.dexnamic.alwayscharged.ResetAlarmsReceiver -> com.dexnamic.alwayscharged.ResetAlarmsReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.dexnamic.alwayscharged.Scheduler -> com.dexnamic.alwayscharged.z:
    android.os.PowerManager$WakeLock mWakeLock -> a
    int setDailyAlarm(android.content.Context,com.dexnamic.alwayscharged.Alarm,boolean) -> a
    void notifyUserTimeUntilAlarm(android.content.Context,int) -> a
    void cancelAlarm(android.content.Context,com.dexnamic.alwayscharged.Alarm,int) -> a
    void cancelSnooze(android.content.Context) -> a
    void cancelNotification(android.content.Context) -> b
    void snoozeAlarm(android.content.Context,int,int,com.dexnamic.alwayscharged.Alarm) -> a
    android.app.PendingIntent getPendingIntentUpdateCurrent(android.content.Context,com.dexnamic.alwayscharged.Alarm,int) -> b
